Sample ID,Date,Island,Site,Sample Type,Species,N15,Turf cage number
250,08_November_2022,Aride,Site 1,Leaves,Scaveola,14.5,
251,08_November_2022,Aride,Site 1,Leaves,Scaveola,14.9,
252,08_November_2022,Aride,Site 1,Leaves,Scaveola,14.4,
253,08_November_2022,Aride,Site 1,Leaves,Scaveola,14,
254,08_November_2022,Aride,Site 1,Leaves,Scaveola,13.9,
255,08_November_2022,Aride,Site 1,Leaves,Scaveola,14,
256,08_November_2022,Aride,Site 1,Leaves,Scaveola,16.3,
257,08_November_2022,Aride,Site 1,Leaves,Scaveola,15.6,
258,08_November_2022,Aride,Site 1,Leaves,Scaveola,15.2,
259,08_November_2022,Aride,Site 1,Leaves,Scaveola,14.8,
290,12_November_2022,Cousine,Site 1,Leaves,Scaveola,14.8,
291,12_November_2022,Cousine,Site 1,Leaves,Scaveola,13.7,
292,12_November_2022,Cousine,Site 1,Leaves,Scaveola,13.7,
293,12_November_2022,Cousine,Site 1,Leaves,Scaveola,14.1,
294,12_November_2022,Cousine,Site 1,Leaves,Scaveola,13.1,
295,12_November_2022,Cousine,Site 1,Leaves,Scaveola,12.4,
296,12_November_2022,Cousine,Site 1,Leaves,Scaveola,12.3,
297,12_November_2022,Cousine,Site 1,Leaves,Scaveola,14.1,
298,12_November_2022,Cousine,Site 1,Leaves,Scaveola,13.9,
299,12_November_2022,Cousine,Site 1,Leaves,Scaveola,13.9,
447,15_November_2022,Felicite,Site 1,Leaves,Scaveola,3,
448,15_November_2022,Felicite,Site 1,Leaves,Scaveola,4.6,
449,15_November_2022,Felicite,Site 1,Leaves,Scaveola,3.7,
450,15_November_2022,Felicite,Site 1,Leaves,Scaveola,2.8,
451,15_November_2022,Felicite,Site 1,Leaves,Scaveola,3.3,
452,15_November_2022,Felicite,Site 1,Leaves,Scaveola,5.2,
453,15_November_2022,Felicite,Site 1,Leaves,Scaveola,4.4,
454,15_November_2022,Felicite,Site 1,Leaves,Scaveola,3.9,
455,15_November_2022,Felicite,Site 1,Leaves,Scaveola,5,
456,15_November_2022,Felicite,Site 1,Leaves,Scaveola,4.9,
166,04-November_2022,Fregate,High,Leaves,Scaveola,12.1,
167,04-November_2022,Fregate,High,Leaves,Scaveola,11.6,
168,04-November_2022,Fregate,High,Leaves,Scaveola,15.1,
169,04-November_2022,Fregate,High,Leaves,Scaveola,10.2,
170,04-November_2022,Fregate,High,Leaves,Scaveola,9.8,
171,04-November_2022,Fregate,High,Leaves,Scaveola,11.8,
172,04-November_2022,Fregate,High,Leaves,Scaveola,13.1,
173,04-November_2022,Fregate,High,Leaves,Scaveola,10.1,
174,04-November_2022,Fregate,High,Leaves,Scaveola,9.2,
175,04-November_2022,Fregate,High,Leaves,Scaveola,12.3,
176,05-November_2022,Fregate,Low,Leaves,Scaveola,6.6,
177,05-November_2022,Fregate,Low,Leaves,Scaveola,8.3,
178,05-November_2022,Fregate,Low,Leaves,Scaveola,6.4,
179,05-November_2022,Fregate,Low,Leaves,Scaveola,9.5,
180,05-November_2022,Fregate,Low,Leaves,Scaveola,7,
181,05-November_2022,Fregate,Low,Leaves,Scaveola,9.9,
182,05-November_2022,Fregate,Low,Leaves,Scaveola,7.1,
183,05-November_2022,Fregate,Low,Leaves,Scaveola,9.6,
184,05-November_2022,Fregate,Low,Leaves,Scaveola,8.9,
185,05-November_2022,Fregate,Low,Leaves,Scaveola,7.8,
507,17_November_2022,Aride,Site 1,Turf algae,Turf,3.6,1
509,17_November_2022,Aride,Site 1,Turf algae,Turf,3.3,27
510,17_November_2022,Aride,Site 1,Turf algae,Turf,4.7,8
511,17_November_2022,Aride,Site 1,Turf algae,Turf,4.7,30
512,17_November_2022,Aride,Site 1,Turf algae,Turf,4.8,7
515,17_November_2022,Aride,Site 1,Turf algae,Turf,,15
518,17_November_2022,Aride,Site 1,Turf algae,Turf,4.5,12
522,17_November_2022,Aride,Site 1,Turf algae,Turf,5.7,19
524,17_November_2022,Aride,Site 1,Turf algae,Turf,3.7,17
525,17_November_2022,Aride,Site 1,Turf algae,Turf,2.4,3
527,17_November_2022,Cousine,Site 1,Turf algae,Turf,2.6,9
528,17_November_2022,Cousine,Site 1,Turf algae,Turf,4.5,6
529,17_November_2022,Cousine,Site 1,Turf algae,Turf,5.2,25
534,17_November_2022,Cousine,Site 1,Turf algae,Turf,4.5,13
537,17_November_2022,Cousine,Site 1,Turf algae,Turf,,14
540,17_November_2022,Cousine,Site 1,Turf algae,Turf,4.6,11
543,17_November_2022,Cousine,Site 1,Turf algae,Turf,3.4,22
545,17_November_2022,Cousine,Site 1,Turf algae,Turf,4,20
546,17_November_2022,Cousine,Site 1,Turf algae,Turf,8,4
557,20_November_2022,Felicite,Site 1,Turf algae,Turf,3.9,21
558,20_November_2022,Felicite,Site 1,Turf algae,Turf,5.1,31
559,20_November_2022,Felicite,Site 1,Turf algae,Turf,3.2,35
560,20_November_2022,Felicite,Site 1,Turf algae,Turf,2.1,32
562,20_November_2022,Felicite,Site 1,Turf algae,Turf,,34
563,20_November_2022,Felicite,Site 1,Turf algae,Turf,3.4,33
564,20_November_2022,Felicite,Site 1,Turf algae,Turf,2.9,37
565,20_November_2022,Felicite,Site 1,Turf algae,Turf,3.5,2
565,20_November_2022,Felicite,Site 1,Turf algae,Turf,2.9,24
186,06-November_2022,Fregate,High,Turf algae,Turf,5.4,15
187,06-November_2022,Fregate,High,Turf algae,Turf,6.1,6
188,06-November_2022,Fregate,High,Turf algae,Turf,6.6,19
189,06-November_2022,Fregate,High,Turf algae,Turf,6,8
191,06-November_2022,Fregate,High,Turf algae,Turf,6.2,17
193,06-November_2022,Fregate,High,Turf algae,Turf,6.5,11
194,06-November_2022,Fregate,High,Turf algae,Turf,,13
196,06-November_2022,Fregate,High,Turf algae,Turf,5.2,12
197,06-November_2022,Fregate,High,Turf algae,Turf,6.1,16
205,06-November_2022,Fregate,High,Turf algae,Turf,6,14
206,06-November_2022,Fregate,Low,Turf algae,Turf,5,7
207,06-November_2022,Fregate,Low,Turf algae,Turf,4.8,30
208,06-November_2022,Fregate,Low,Turf algae,Turf,4.3,1
209,06-November_2022,Fregate,Low,Turf algae,Turf,5,4
213,06-November_2022,Fregate,Low,Turf algae,Turf,5.6,2
215,06-November_2022,Fregate,Low,Turf algae,Turf,5.7,3
216,06-November_2022,Fregate,Low,Turf algae,Turf,4.8,10
217,06-November_2022,Fregate,Low,Turf algae,Turf,5.8,9